gender_female,race/ethnicity_group_B,race/ethnicity_group_C,race/ethnicity_group_D,race/ethnicity_group_E,parental_level_of_education_associate's_degree,parental_level_of_education_bachelor's_degree,parental_level_of_education_high_school,parental_level_of_education_master's_degree,parental_level_of_education_some_college,lunch_free/reduced,test_preparation_course_completed,math_score,reading_score,writing_score,total_score
1,1,0,0,0,0,1,0,0,0,0,0,72,72,74,218
1,0,1,0,0,0,0,0,0,1,0,1,69,90,88,247
1,1,0,0,0,0,0,0,1,0,0,0,90,95,93,278
0,0,0,0,0,1,0,0,0,0,1,0,47,57,44,148
0,0,1,0,0,0,0,0,0,1,0,0,76,78,75,229
1,1,0,0,0,1,0,0,0,0,0,0,71,83,78,232
1,1,0,0,0,0,0,0,0,1,0,1,88,95,92,275
0,1,0,0,0,0,0,0,0,1,1,0,40,43,39,122
0,0,0,1,0,0,0,1,0,0,1,1,64,64,67,195
1,1,0,0,0,0,0,1,0,0,1,0,38,60,50,148
0,0,1,0,0,1,0,0,0,0,0,0,58,54,52,164
0,0,0,1,0,1,0,0,0,0,0,0,40,52,43,135
1,1,0,0,0,0,0,1,0,0,0,0,65,81,73,219
0,0,0,0,0,0,0,0,0,1,0,1,78,72,70,220
1,0,0,0,0,0,0,0,1,0,0,0,50,53,58,161
1,0,1,0,0,0,0,0,0,0,0,0,69,75,78,222
0,0,1,0,0,0,0,1,0,0,0,0,88,89,86,263
1,1,0,0,0,0,0,0,0,0,1,0,18,32,28,78
0,0,1,0,0,0,0,0,1,0,1,1,46,42,46,134
1,0,1,0,0,1,0,0,0,0,1,0,54,58,61,173
0,0,0,1,0,0,0,1,0,0,0,0,66,69,63,198
1,1,0,0,0,0,0,0,0,1,1,1,65,75,70,210
0,0,0,1,0,0,0,0,0,1,0,0,44,54,53,151
1,0,1,0,0,0,0,0,0,0,0,0,69,73,73,215
0,0,0,1,0,0,1,0,0,0,1,1,74,71,80,225
0,0,0,0,0,0,0,0,1,0,1,0,73,74,72,219
0,1,0,0,0,0,0,0,0,1,0,0,69,54,55,178
1,0,1,0,0,0,1,0,0,0,0,0,67,69,75,211
0,0,1,0,0,0,0,1,0,0,0,0,70,70,65,205
1,0,0,1,0,0,0,0,1,0,0,0,62,70,75,207
1,0,0,1,0,0,0,0,0,1,0,0,69,74,74,217
1,1,0,0,0,0,0,0,0,1,0,0,63,65,61,189
1,0,0,0,1,0,0,0,1,0,1,0,56,72,65,193
0,0,0,1,0,0,0,0,0,1,0,0,40,42,38,120
0,0,0,0,1,0,0,0,0,1,0,0,97,87,82,266
0,0,0,0,1,1,0,0,0,0,0,1,81,81,79,241
1,0,0,1,0,1,0,0,0,0,0,0,74,81,83,238
1,0,0,1,0,0,0,0,0,0,1,0,50,64,59,173
1,0,0,1,0,1,0,0,0,0,1,1,75,90,88,253
0,1,0,0,0,1,0,0,0,0,1,0,57,56,57,170
0,0,1,0,0,1,0,0,0,0,1,0,55,61,54,170
1,0,1,0,0,1,0,0,0,0,0,0,58,73,68,199
1,1,0,0,0,1,0,0,0,0,0,0,53,58,65,176
0,1,0,0,0,0,0,0,0,1,1,1,59,65,66,190
1,0,0,0,1,1,0,0,0,0,1,0,50,56,54,160
0,1,0,0,0,1,0,0,0,0,0,0,65,54,57,176
1,0,0,0,0,1,0,0,0,0,0,1,55,65,62,182
1,0,1,0,0,0,0,1,0,0,0,0,66,71,76,213
1,0,0,1,0,1,0,0,0,0,1,1,57,74,76,207
0,0,1,0,0,0,0,1,0,0,0,1,82,84,82,248
0,0,0,0,1,0,0,0,0,1,0,0,53,55,48,156
0,0,0,0,1,1,0,0,0,0,1,1,77,69,68,214
0,0,1,0,0,0,0,0,0,1,0,0,53,44,42,139
0,0,0,1,0,0,0,1,0,0,0,0,88,78,75,241
1,0,1,0,0,0,0,0,0,0,1,1,71,84,87,242
1,0,1,0,0,0,0,1,0,0,1,0,33,41,43,117
1,0,0,0,1,1,0,0,0,0,0,1,82,85,86,253
0,0,0,1,0,1,0,0,0,0,0,0,52,55,49,156
0,0,0,1,0,0,0,0,0,1,0,1,58,59,58,175
1,0,1,0,0,0,0,0,0,0,1,0,0,17,10,27
0,0,0,0,1,0,1,0,0,0,1,1,79,74,72,225
0,0,0,0,0,0,0,0,0,0,1,0,39,39,34,112
0,0,0,0,0,1,0,0,0,0,1,0,62,61,55,178
1,0,1,0,0,1,0,0,0,0,0,0,69,80,71,220
1,0,0,1,0,0,0,0,0,0,0,0,59,58,59,176
0,1,0,0,0,0,0,0,0,0,0,0,67,64,61,192
